file,class,method,constructor,line,cbo,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
/home/octavel/msc_thesis_shenanigans/msc_thesis_2021/input_data/generated_codebases/Towers/./Run.java,Run,Run/1[java.lang.String],true,3,1,1,2,4,0,1,1,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0,3,1,0,false
/home/octavel/msc_thesis_shenanigans/msc_thesis_2021/input_data/generated_codebases/Towers/./Run.java,Run,runBenchmark/0,false,17,3,1,3,6,0,1,0,3,2,3,0,0,0,0,1,0,1,0,0,0,0,0,4,1,0,false
/home/octavel/msc_thesis_shenanigans/msc_thesis_2021/input_data/generated_codebases/Towers/./Run.java,Run,printTotal/0,false,49,0,1,1,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,false
/home/octavel/msc_thesis_shenanigans/msc_thesis_2021/input_data/generated_codebases/Towers/./Run.java,Run,doRuns/1[Benchmark],false,24,2,1,2,4,0,0,1,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,4,2,0,false
/home/octavel/msc_thesis_shenanigans/msc_thesis_2021/input_data/generated_codebases/Towers/./Run.java,Run,setNumIterations/1[int],false,13,0,1,1,3,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,1,0,false
/home/octavel/msc_thesis_shenanigans/msc_thesis_2021/input_data/generated_codebases/Towers/./Run.java,Run,printResult/1[long],false,39,0,1,1,3,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,2,0,false
/home/octavel/msc_thesis_shenanigans/msc_thesis_2021/input_data/generated_codebases/Towers/./Run.java,Run,reportBenchmark/0,false,43,0,1,1,5,0,1,0,1,0,0,0,0,0,0,1,2,2,0,0,0,0,0,3,2,0,false
/home/octavel/msc_thesis_shenanigans/msc_thesis_2021/input_data/generated_codebases/Towers/./Run.java,Run,getSuiteFromName/1[java.lang.String],false,8,0,1,1,4,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,10,0,false
/home/octavel/msc_thesis_shenanigans/msc_thesis_2021/input_data/generated_codebases/Towers/./Run.java,Run,measure/1[Benchmark],false,29,2,1,3,9,0,2,1,3,1,1,0,0,0,0,1,5,5,0,0,0,0,0,5,2,0,false
/home/octavel/msc_thesis_shenanigans/msc_thesis_2021/input_data/generated_codebases/Towers/./Towers$TowersDisk.java,Towers$TowersDisk,getNext/0,false,16,1,1,1,4,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,0,false
/home/octavel/msc_thesis_shenanigans/msc_thesis_2021/input_data/generated_codebases/Towers/./Towers$TowersDisk.java,Towers$TowersDisk,setNext/1[Towers$TowersDisk],false,7,1,1,1,3,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,false
/home/octavel/msc_thesis_shenanigans/msc_thesis_2021/input_data/generated_codebases/Towers/./Towers$TowersDisk.java,Towers$TowersDisk,getSize/0,false,11,0,1,1,4,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,0,false
/home/octavel/msc_thesis_shenanigans/msc_thesis_2021/input_data/generated_codebases/Towers/./Towers$TowersDisk.java,Towers$TowersDisk,Towers$TowersDisk/1[int],true,3,0,1,1,3,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,false
/home/octavel/msc_thesis_shenanigans/msc_thesis_2021/input_data/generated_codebases/Towers/./Towers.java,Towers,verifyResult/1[java.lang.Object],false,49,0,1,1,4,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,1,0,false
/home/octavel/msc_thesis_shenanigans/msc_thesis_2021/input_data/generated_codebases/Towers/./Towers.java,Towers,Towers/0,true,3,1,1,1,4,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,1,0,false
/home/octavel/msc_thesis_shenanigans/msc_thesis_2021/input_data/generated_codebases/Towers/./Towers.java,Towers,"moveTopDisk/2[int,int]",false,36,2,1,2,5,0,1,2,2,1,1,0,0,0,0,1,1,2,0,0,0,0,0,6,2,0,false
/home/octavel/msc_thesis_shenanigans/msc_thesis_2021/input_data/generated_codebases/Towers/./Towers.java,Towers,benchmark/0,false,8,1,1,3,6,1,0,0,3,2,4,0,0,0,0,1,5,0,0,0,0,0,0,2,1,0,false
/home/octavel/msc_thesis_shenanigans/msc_thesis_2021/input_data/generated_codebases/Towers/./Towers.java,Towers,"buildTowerAt/2[int,int]",false,15,2,1,2,5,0,1,2,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0,6,2,0,false
/home/octavel/msc_thesis_shenanigans/msc_thesis_2021/input_data/generated_codebases/Towers/./Towers.java,Towers,"moveDisks/3[int,int,int]",false,27,1,1,2,8,0,0,3,2,1,2,0,0,0,0,1,4,4,0,0,0,0,0,5,2,0,false
/home/octavel/msc_thesis_shenanigans/msc_thesis_2021/input_data/generated_codebases/Towers/./Towers.java,Towers,popDiskFrom/1[int],false,42,1,1,2,6,1,2,1,2,0,0,0,0,0,0,1,1,2,0,0,0,0,0,6,2,0,false
/home/octavel/msc_thesis_shenanigans/msc_thesis_2021/input_data/generated_codebases/Towers/./Towers.java,Towers,"pushDisk/2[Towers$TowersDisk,int]",false,21,1,1,3,5,0,1,2,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,5,2,0,false
/home/octavel/msc_thesis_shenanigans/msc_thesis_2021/input_data/generated_codebases/Towers/./Harness.java,Harness,main/1[java.lang.String[]],false,3,2,1,4,6,0,1,1,4,1,1,0,0,0,0,1,0,1,0,0,0,0,0,4,9,0,false
/home/octavel/msc_thesis_shenanigans/msc_thesis_2021/input_data/generated_codebases/Towers/./Harness.java,Harness,processArguments/1[java.lang.String[]],false,10,1,1,2,6,1,1,1,2,0,0,0,0,0,0,1,1,1,0,0,0,0,0,6,10,0,false
/home/octavel/msc_thesis_shenanigans/msc_thesis_2021/input_data/generated_codebases/Towers/./Benchmark.java,Benchmark,innerBenchmarkLoop/1[int],false,7,1,1,3,7,1,3,1,3,0,0,0,0,0,0,1,0,3,0,0,0,0,0,8,1,0,false
/home/octavel/msc_thesis_shenanigans/msc_thesis_2021/input_data/generated_codebases/Towers/./Benchmark.java,Benchmark,Benchmark/0,true,3,0,1,1,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,false
